fips,Type Number,Mapped ACP Type
1001,1,38
1003,2,42
1005,3,43
1007,4,33
1009,4,33
1011,3,43
1013,3,43
1015,4,33
1017,3,43
1019,5,30
1021,4,33
1023,3,43
1025,3,43
1027,4,33
1029,4,33
1031,6,32
1033,4,33
1035,3,43
1037,3,43
1039,4,33
1041,4,33
1043,4,33
1045,6,32
1047,3,43
1049,4,33
1051,1,38
1053,3,43
1055,4,33
1057,4,33
1059,4,33
1061,4,33
1063,3,43
1065,3,43
1067,4,33
1069,3,43
1071,4,33
1073,3,43
1075,4,33
1077,4,33
1079,4,33
1081,3,43
1083,1,38
1085,3,43
1087,3,43
1089,7,32
1091,3,43
1093,4,33
1095,4,33
1097,3,43
1099,3,43
1101,3,43
1103,4,33
1105,3,43
1107,3,43
1109,3,43
1111,4,33
1113,3,43
1115,1,38
1117,1,38
1119,3,43
1121,4,33
1123,4,33
1125,3,43
1127,4,33
1129,4,33
1131,3,43
1133,4,33
2020,6,32
2060,6,32
2068,6,32
2090,6,32
2100,2,42
2105,2,42
2110,6,32
2122,2,42
2130,6,32
2150,6,32
2170,2,42
2195,10,24
2198,2,42
2220,6,32
2230,2,42
2240,6,32
2261,6,32
2275,10,24
2282,6,32
4003,6,32
4005,11,28
4007,2,42
4011,2,42
4012,2,42
4013,14,32
4015,2,42
4019,7,32
4021,2,42
4023,8,31
4025,2,42
4027,8,31
5001,4,33
5003,3,43
5005,5,30
5007,1,38
5009,4,33
5011,3,43
5013,3,43
5015,5,30
5017,3,43
5019,11,28
5021,5,30
5023,5,30
5025,4,33
5027,3,43
5029,4,33
5031,11,28
5033,4,33
5035,3,43
5037,4,33
5039,3,43
5041,3,43
5043,3,43
5045,11,28
5047,5,30
5049,5,30
5051,4,33
5053,4,33
5055,4,33
5057,3,43
5059,4,33
5061,3,43
5063,4,33
5065,5,30
5067,4,33
5069,3,43
5071,4,33
5073,3,43
5075,5,30
5077,3,43
5079,3,43
5081,4,33
5083,4,33
5085,1,38
5087,10,24
5089,5,30
5091,3,43
5093,3,43
5095,3,43
5097,2,42
5099,3,43
5101,5,30
5103,3,43
5105,5,30
5107,3,43
5109,4,33
5111,4,33
5113,5,30
5115,4,33
5117,5,30
5119,7,32
5121,5,30
5123,3,43
5125,1,38
5127,4,33
5129,5,30
5131,4,33
5133,8,31
5135,5,30
5137,5,30
5139,3,43
5141,5,30
5143,11,28
5145,4,33
5147,4,33
5149,8,31
6001,14,32
6003,2,42
6005,2,42
6007,11,28
6009,2,42
6011,8,31
6013,7,32
6015,2,42
6017,1,38
6019,8,31
6021,8,31
6023,11,28
6025,8,31
6027,2,42
6029,8,31
6031,8,31
6033,2,42
6035,2,42
6037,14,32
6039,8,31
6041,7,32
6043,2,42
6045,2,42
6047,8,31
6049,2,42
6051,2,42
6053,8,31
6055,7,32
6057,1,38
6059,7,32
6061,1,38
6063,2,42
6065,7,32
6067,14,32
6069,8,31
6071,7,32
6073,14,32
6075,14,32
6077,8,31
6079,11,28
6081,7,32
6083,7,32
6085,14,32
6087,7,32
6089,11,28
6091,2,42
6093,2,42
6095,7,32
6097,7,32
6099,8,31
6101,8,31
6103,2,42
6105,2,42
6107,8,31
6109,2,42
6111,7,32
6113,7,32
6115,1,38
8001,1,38
8003,2,42
8005,7,32
8007,2,42
8009,10,24
8011,2,42
8013,11,28
8014,7,32
8015,2,42
8017,10,24
8019,2,42
8021,8,31
8023,8,31
8025,2,42
8027,2,42
8029,2,42
8031,14,32
8033,2,42
8035,1,38
8037,2,42
8039,1,38
8041,6,32
8043,2,42
8045,1,38
8047,2,42
8049,2,42
8051,11,28
8053,2,42
8055,2,42
8057,2,42
8059,1,38
8061,2,42
8063,8,31
8065,2,42
8067,11,28
8069,11,28
8071,2,42
8073,2,42
8075,10,24
8077,1,38
8079,2,42
8081,2,42
8083,2,42
8085,2,42
8087,2,42
8089,2,42
8091,2,42
8093,2,42
8095,8,31
8097,2,42
8099,2,42
8101,2,42
8103,2,42
8105,8,31
8107,2,42
8109,8,31
8111,2,42
8113,2,42
8115,5,30
8117,2,42
8119,2,42
8121,10,24
8123,1,38
8125,8,31
9001,7,32
9003,7,32
9005,1,38
9007,1,38
9009,7,32
9011,6,32
9013,11,28
9015,15,33
10001,6,32
10003,7,32
10005,2,42
11001,14,32
12001,11,28
12003,6,32
12005,6,32
12007,3,43
12009,2,42
12011,7,32
12013,3,43
12015,2,42
12017,2,42
12019,1,38
12021,2,42
12023,3,43
12027,8,31
12029,5,30
12031,14,32
12033,6,32
12035,2,42
12037,3,43
12039,3,43
12041,4,33
12043,2,42
12045,2,42
12047,3,43
12049,8,31
12051,8,31
12053,2,42
12055,2,42
12057,7,32
12059,4,33
12061,2,42
12063,2,42
12065,3,43
12067,2,42
12069,2,42
12071,2,42
12073,11,28
12075,3,43
12077,3,43
12079,3,43
12081,2,42
12083,2,42
12085,2,42
12086,14,32
12087,2,42
12089,1,38
12091,6,32
12093,2,42
12095,7,32
12097,8,31
12099,7,32
12101,2,42
12103,7,32
12105,2,42
12107,3,43
12109,1,38
12111,2,42
12113,1,38
12115,2,42
12117,7,32
12119,2,42
12121,3,43
12123,3,43
12125,2,42
12127,2,42
12129,1,38
12131,2,42
12133,3,43
13001,4,33
13003,8,31
13005,4,33
13007,3,43
13009,3,43
13011,4,33
13013,1,38
13015,1,38
13017,3,43
13019,5,30
13021,3,43
13023,3,43
13025,4,33
13027,3,43
13029,6,32
13031,3,43
13033,3,43
13035,3,43
13037,3,43
13039,6,32
13043,3,43
13045,11,28
13047,1,38
13049,3,43
13051,7,32
13053,6,32
13055,4,33
13057,1,38
13059,11,28
13061,3,43
13063,3,43
13065,3,43
13067,7,32
13069,3,43
13071,3,43
13073,6,32
13075,3,43
13077,1,38
13079,3,43
13081,3,43
13083,10,24
13085,1,38
13087,3,43
13089,7,32
13091,3,43
13093,3,43
13095,3,43
13097,1,38
13099,3,43
13101,8,31
13103,1,38
13105,3,43
13107,3,43
13109,3,43
13111,5,30
13113,1,38
13115,4,33
13117,1,38
13119,4,33
13121,14,32
13123,5,30
13125,4,33
13127,6,32
13129,5,30
13131,3,43
13133,3,43
13135,7,32
13137,4,33
13139,8,31
13141,3,43
13143,4,33
13145,1,38
13147,4,33
13149,4,33
13151,1,38
13153,6,32
13155,4,33
13157,1,38
13159,3,43
13161,4,33
13163,3,43
13165,3,43
13167,3,43
13169,3,43
13171,3,43
13173,6,32
13175,3,43
13177,1,38
13179,6,32
13181,3,43
13183,6,32
13185,3,43
13187,1,38
13189,3,43
13191,3,43
13193,3,43
13195,4,33
13197,3,43
13199,3,43
13201,3,43
13205,3,43
13207,3,43
13209,3,43
13211,3,43
13213,5,30
13215,3,43
13217,1,38
13219,1,38
13221,3,43
13223,1,38
13225,3,43
13227,1,38
13229,4,33
13231,1,38
13233,4,33
13235,3,43
13237,3,43
13239,3,43
13241,5,30
13243,3,43
13245,3,43
13247,1,38
13249,3,43
13251,3,43
13253,3,43
13255,3,43
13257,4,33
13259,3,43
13261,3,43
13263,3,43
13265,3,43
13267,3,43
13269,3,43
13271,3,43
13273,3,43
13275,3,43
13277,3,43
13279,4,33
13281,2,42
13283,3,43
13285,3,43
13287,3,43
13289,3,43
13291,5,30
13293,4,33
13295,4,33
13297,1,38
13299,3,43
13301,3,43
13303,3,43
13305,4,33
13307,3,43
13309,3,43
13311,5,30
13313,8,31
13315,3,43
13317,3,43
13319,3,43
13321,4,33
15001,2,42
15003,7,32
15005,7,32
15007,7,32
15009,7,32
16001,1,38
16003,2,42
16005,12,46
16007,12,46
16009,2,42
16011,12,46
16013,2,42
16015,2,42
16017,2,42
16019,12,46
16021,5,30
16023,12,46
16025,2,42
16027,1,38
16029,12,46
16031,8,31
16033,8,31
16035,2,42
16037,2,42
16039,6,32
16041,12,46
16043,12,46
16045,1,38
16047,8,31
16049,5,30
16051,12,46
16053,8,31
16055,1,38
16057,11,28
16059,2,42
16061,2,42
16063,2,42
16065,12,46
16067,8,31
16069,10,24
16071,12,46
16073,8,31
16075,1,38
16077,8,31
16079,5,30
16081,2,42
16083,1,38
16085,2,42
16087,2,42
17001,4,33
17003,3,43
17005,10,24
17007,1,38
17009,2,42
17011,10,24
17013,5,30
17015,10,24
17017,8,31
17019,11,28
17021,10,24
17023,5,30
17025,4,33
17027,10,24
17029,11,28
17031,14,32
17033,10,24
17035,10,24
17037,11,28
17039,10,24
17041,10,24
17043,7,32
17045,10,24
17047,5,30
17049,10,24
17051,10,24
17053,10,24
17055,4,33
17057,10,24
17059,5,30
17061,10,24
17063,1,38
17065,5,30
17067,10,24
17069,5,30
17071,5,30
17073,10,24
17075,10,24
17077,11,28
17079,10,24
17081,4,33
17083,10,24
17085,5,30
17087,2,42
17089,1,38
17091,10,24
17093,1,38
17095,10,24
17097,1,38
17099,10,24
17101,10,24
17103,10,24
17105,10,24
17107,10,24
17109,11,28
17111,1,38
17113,11,28
17115,10,24
17117,10,24
17119,15,33
17121,4,33
17123,10,24
17125,10,24
17127,4,33
17129,10,24
17131,10,24
17133,10,24
17135,10,24
17137,10,24
17139,10,24
17141,10,24
17143,15,33
17145,2,42
17147,10,24
17149,5,30
17151,5,30
17153,3,43
17155,10,24
17157,4,33
17159,10,24
17161,15,33
17163,6,32
17165,4,33
17167,11,28
17169,10,24
17171,10,24
17173,10,24
17175,10,24
17177,4,33
17179,10,24
17181,4,33
17183,10,24
17185,10,24
17187,10,24
17189,10,24
17191,5,30
17193,5,30
17195,10,24
17197,1,38
17199,4,33
17201,15,33
17203,10,24
18001,4,33
18003,7,32
18005,10,24
18007,10,24
18009,10,24
18011,10,24
18013,2,42
18015,10,24
18017,10,24
18019,15,33
18021,10,24
18023,10,24
18025,5,30
18027,4,33
18029,10,24
18031,10,24
18033,10,24
18035,11,28
18037,10,24
18039,5,30
18041,10,24
18043,15,33
18045,10,24
18047,10,24
18049,10,24
18051,10,24
18053,10,24
18055,10,24
18057,1,38
18059,1,38
18061,10,24
18063,1,38
18065,10,24
18067,15,33
18069,10,24
18071,10,24
18073,10,24
18075,10,24
18077,10,24
18079,5,30
18081,1,38
18083,10,24
18085,10,24
18087,4,33
18089,15,33
18091,10,24
18093,10,24
18095,15,33
18097,14,32
18099,10,24
18101,10,24
18103,10,24
18105,11,28
18107,10,24
18109,10,24
18111,10,24
18113,10,24
18115,10,24
18117,5,30
18119,5,30
18121,5,30
18123,10,24
18125,10,24
18127,15,33
18129,10,24
18131,10,24
18133,10,24
18135,10,24
18137,10,24
18139,10,24
18141,15,33
18143,5,30
18145,5,30
18147,10,24
18149,5,30
18151,5,30
18153,2,42
18155,5,30
18157,11,28
18159,10,24
18161,10,24
18163,15,33
18165,10,24
18167,15,33
18169,10,24
18171,10,24
18173,10,24
18175,5,30
18177,10,24
18179,10,24
18181,5,30
18183,10,24
19001,10,24
19003,10,24
19005,5,30
19007,5,30
19011,10,24
19013,15,33
19015,10,24
19017,10,24
19019,10,24
19021,8,31
19023,10,24
19027,10,24
19029,10,24
19031,10,24
19033,10,24
19037,10,24
19039,10,24
19041,10,24
19043,10,24
19045,10,24
19047,8,31
19049,1,38
19053,10,24
19055,10,24
19057,10,24
19059,5,30
19061,10,24
19063,10,24
19065,10,24
19067,10,24
19069,10,24
19071,10,24
19073,10,24
19075,10,24
19077,10,24
19079,10,24
19081,10,24
19083,10,24
19085,10,24
19087,10,24
19089,10,24
19091,10,24
19093,10,24
19095,10,24
19097,10,24
19099,10,24
19101,10,24
19103,11,28
19105,10,24
19107,10,24
19111,10,24
19113,15,33
19115,10,24
19117,10,24
19119,10,24
19121,10,24
19123,10,24
19125,10,24
19127,10,24
19129,10,24
19131,10,24
19133,10,24
19135,10,24
19137,10,24
19139,10,24
19141,10,24
19143,10,24
19145,10,24
19147,10,24
19149,10,24
19151,10,24
19153,1,38
19155,10,24
19157,10,24
19163,15,33
19165,10,24
19167,10,24
19169,11,28
19171,10,24
19173,10,24
19175,10,24
19177,10,24
19179,10,24
19181,10,24
19183,10,24
19185,5,30
19187,10,24
19189,10,24
19191,10,24
19193,10,24
19195,10,24
19197,10,24
20001,10,24
20003,10,24
20005,10,24
20007,10,24
20009,10,24
20011,10,24
20013,10,24
20015,10,24
20017,5,30
20019,5,30
20021,10,24
20025,10,24
20027,10,24
20029,10,24
20031,10,24
20035,4,33
20037,11,28
20041,10,24
20043,10,24
20045,11,28
20047,10,24
20049,5,30
20051,11,28
20053,10,24
20055,8,31
20057,8,31
20059,10,24
20061,6,32
20067,8,31
20069,10,24
20071,10,24
20073,5,30
20075,8,31
20077,10,24
20079,10,24
20081,8,31
20085,10,24
20087,10,24
20091,1,38
20093,8,31
20095,10,24
20097,10,24
20099,4,33
20103,6,32
20105,5,30
20107,10,24
20111,11,28
20113,10,24
20115,10,24
20117,10,24
20119,10,24
20121,10,24
20123,10,24
20125,4,33
20127,10,24
20129,10,24
20131,10,24
20133,10,24
20137,10,24
20139,10,24
20143,10,24
20145,10,24
20149,10,24
20151,10,24
20155,10,24
20159,10,24
20161,11,28
20163,10,24
20169,10,24
20173,14,32
20175,8,31
20177,11,28
20181,10,24
20187,8,31
20189,8,31
20191,10,24
20193,10,24
20197,10,24
20203,8,31
20205,5,30
20207,5,30
20209,3,43
21001,5,30
21003,5,30
21005,1,38
21007,4,33
21009,4,33
21011,5,30
21013,4,33
21015,1,38
21017,4,33
21019,4,33
21021,4,33
21023,4,33
21025,5,30
21027,4,33
21029,1,38
21031,4,33
21033,4,33
21035,11,28
21037,15,33
21039,5,30
21041,4,33
21043,5,30
21045,5,30
21047,6,32
21049,4,33
21051,4,33
21053,4,33
21055,5,30
21057,5,30
21059,4,33
21061,5,30
21063,5,30
21065,5,30
21067,11,28
21069,10,24
21071,5,30
21073,11,28
21075,3,43
21077,4,33
21079,4,33
21081,1,38
21083,4,33
21085,4,33
21087,4,33
21089,10,24
21091,4,33
21093,6,32
21095,5,30
21097,4,33
21099,4,33
21101,4,33
21103,4,33
21105,4,33
21107,4,33
21109,5,30
21111,14,32
21113,1,38
21115,5,30
21117,15,33
21119,5,30
21121,4,33
21123,4,33
21125,4,33
21127,5,30
21129,5,30
21131,5,30
21133,5,30
21135,5,30
21137,4,33
21139,5,30
21141,4,33
21143,2,42
21145,4,33
21147,5,30
21149,4,33
21151,11,28
21153,5,30
21155,4,33
21157,5,30
21159,5,30
21161,4,33
21163,6,32
21165,5,30
21167,4,33
21169,4,33
21171,4,33
21173,5,30
21175,5,30
21177,4,33
21179,1,38
21181,5,30
21183,4,33
21185,1,38
21187,4,33
21189,5,30
21191,4,33
21193,5,30
21195,5,30
21197,4,33
21199,4,33
21203,4,33
21205,11,28
21207,5,30
21209,1,38
21211,1,38
21213,4,33
21215,1,38
21217,4,33
21219,4,33
21221,4,33
21223,10,24
21225,4,33
21227,11,28
21229,4,33
21231,5,30
21233,4,33
21235,4,33
21237,5,30
21239,10,24
22001,3,43
22003,3,43
22005,1,38
22007,3,43
22009,3,43
22011,4,33
22013,3,43
22015,6,32
22017,3,43
22019,6,32
22021,4,33
22023,1,38
22025,4,33
22027,3,43
22029,3,43
22031,3,43
22033,7,32
22035,3,43
22037,3,43
22039,3,43
22041,4,33
22043,4,33
22045,3,43
22047,3,43
22049,4,33
22051,15,33
22053,3,43
22055,7,32
22057,3,43
22059,4,33
22061,3,43
22063,1,38
22065,3,43
22067,3,43
22069,3,43
22071,3,43
22073,3,43
22075,1,38
22077,3,43
22079,3,43
22081,3,43
22083,3,43
22085,4,33
22087,6,32
22089,3,43
22091,3,43
22093,3,43
22095,3,43
22097,3,43
22099,3,43
22101,3,43
22103,1,38
22105,6,32
22107,3,43
22109,3,43
22111,4,33
22113,3,43
22115,6,32
22117,3,43
22119,3,43
22121,6,32
22123,4,33
22125,3,43
22127,4,33
23001,15,33
23003,2,42
23005,11,28
23007,2,42
23009,2,42
23011,10,24
23013,2,42
23015,2,42
23017,2,42
23019,10,24
23021,2,42
23023,10,24
23025,2,42
23027,2,42
23029,2,42
23031,10,24
24001,10,24
24003,1,38
24005,7,32
24009,6,32
24011,1,38
24013,1,38
24015,1,38
24017,6,32
24019,3,43
24021,1,38
24023,5,30
24025,1,38
24027,7,32
24029,5,30
24031,7,32
24033,7,32
24035,1,38
24037,6,32
24039,11,28
24041,1,38
24043,15,33
24045,11,28
24047,2,42
24510,14,32
25001,2,42
25003,10,24
25005,7,32
25007,2,42
25009,7,32
25011,10,24
25013,7,32
25015,11,28
25017,7,32
25019,2,42
25021,7,32
25023,1,38
25025,14,32
25027,7,32
26001,2,42
26003,2,42
26005,10,24
26007,10,24
26009,2,42
26011,2,42
26013,2,42
26015,10,24
26017,10,24
26019,2,42
26021,10,24
26023,5,30
26025,10,24
26027,5,30
26029,2,42
26031,2,42
26033,2,42
26035,2,42
26037,1,38
26039,2,42
26041,10,24
26043,10,24
26045,10,24
26047,10,24
26049,15,33
26051,2,42
26053,2,42
26055,10,24
26057,10,24
26059,5,30
26061,11,28
26063,5,30
26065,11,28
26067,5,30
26069,2,42
26071,2,42
26073,11,28
26075,15,33
26077,11,28
26079,2,42
26081,7,32
26083,2,42
26085,2,42
26087,10,24
26089,2,42
26091,5,30
26093,15,33
26095,2,42
26097,2,42
26099,15,33
26101,2,42
26103,10,24
26105,5,30
26107,11,28
26109,10,24
26111,10,24
26113,5,30
26115,15,33
26117,5,30
26119,2,42
26121,10,24
26123,5,30
26125,7,32
26127,2,42
26129,2,42
26131,2,42
26133,5,30
26135,2,42
26137,2,42
26139,10,24
26141,2,42
26143,2,42
26145,15,33
26147,5,30
26149,5,30
26151,5,30
26153,2,42
26155,5,30
26157,10,24
26159,5,30
26161,11,28
26163,14,32
26165,5,30
27001,2,42
27003,1,38
27005,5,30
27007,11,28
27009,10,24
27013,11,28
27015,10,24
27017,10,24
27019,1,38
27021,2,42
27023,10,24
27025,1,38
27027,11,28
27029,5,30
27031,2,42
27033,10,24
27035,5,30
27037,1,38
27039,10,24
27041,5,30
27043,10,24
27045,10,24
27047,10,24
27049,10,24
27051,10,24
27053,14,32
27055,10,24
27057,2,42
27059,1,38
27061,2,42
27063,10,24
27065,5,30
27067,10,24
27071,2,42
27075,5,30
27077,2,42
27079,10,24
27083,10,24
27085,10,24
27089,10,24
27091,10,24
27093,10,24
27095,1,38
27097,10,24
27099,10,24
27101,10,24
27103,11,28
27105,8,31
27109,1,38
27111,5,30
27113,10,24
27115,5,30
27117,10,24
27119,10,24
27121,5,30
27123,14,32
27125,10,24
27127,10,24
27129,10,24
27131,11,28
27133,10,24
27135,10,24
27137,10,24
27139,1,38
27141,1,38
27143,10,24
27145,11,28
27147,10,24
27149,11,28
27153,10,24
27157,10,24
27159,5,30
27161,10,24
27163,1,38
27165,8,31
27167,10,24
27169,11,28
27171,1,38
27173,10,24
28001,3,43
28003,4,33
28005,3,43
28007,3,43
28009,4,33
28011,3,43
28013,3,43
28015,3,43
28017,3,43
28019,4,33
28021,3,43
28023,4,33
28025,3,43
28027,3,43
28029,3,43
28031,3,43
28033,1,38
28035,3,43
28037,4,33
28039,4,33
28041,4,33
28043,3,43
28045,1,38
28047,6,32
28049,3,43
28051,3,43
28053,3,43
28055,3,43
28057,4,33
28059,6,32
28061,3,43
28063,3,43
28065,3,43
28067,3,43
28069,3,43
28071,11,28
28073,1,38
28075,3,43
28077,4,33
28079,4,33
28081,3,43
28083,3,43
28085,3,43
28087,3,43
28089,7,32
28091,4,33
28093,3,43
28095,3,43
28097,3,43
28099,4,33
28101,3,43
28103,3,43
28105,11,28
28107,3,43
28109,4,33
28111,4,33
28113,3,43
28115,4,33
28117,4,33
28119,3,43
28121,1,38
28123,4,33
28125,3,43
28127,4,33
28129,4,33
28131,6,32
28133,3,43
28135,3,43
28137,3,43
28139,4,33
28141,4,33
28143,3,43
28145,4,33
28147,3,43
28149,3,43
28151,3,43
28153,4,33
28155,4,33
28157,3,43
28159,3,43
28161,3,43
28163,3,43
29001,11,28
29003,10,24
29007,10,24
29009,4,33
29011,10,24
29013,10,24
29015,2,42
29017,10,24
29019,11,28
29021,15,33
29023,4,33
29025,10,24
29027,1,38
29029,2,42
29031,11,28
29033,5,30
29035,5,30
29037,1,38
29039,5,30
29043,1,38
29045,10,24
29047,1,38
29049,1,38
29051,11,28
29053,4,33
29055,5,30
29057,5,30
29059,5,30
29061,5,30
29063,2,42
29065,4,33
29067,5,30
29069,4,33
29071,10,24
29073,5,30
29075,5,30
29077,11,28
29079,4,33
29081,5,30
29083,4,33
29085,2,42
29089,2,42
29091,10,24
29093,5,30
29095,14,32
29097,4,33
29099,1,38
29101,6,32
29105,4,33
29107,4,33
29109,4,33
