fips,pm25
21165,7.0676191559989405
21167,8.433219728075917
21169,7.812249896361429
21171,7.887053971197902
21173,7.909180931196374
21175,7.32011246554041
21177,8.865410389167238
21179,8.806629701877483
21181,7.8819454896970385
21183,8.919780943689952
21185,8.92788391468569
21187,8.462023436751663
21189,7.43143405648208
21191,8.693483324479534
21193,7.445251075937868
21195,7.248144876403742
21197,7.642329338675689
21199,8.18042037651493
21201,8.001223397731644
21203,7.201045685921892
21205,7.264903120678258
21207,8.100362652785499
21209,8.095203249476587
21211,8.58922042957713
21213,8.623226302110574
21215,8.76682351897102
21217,8.40151150570864
21219,8.48266524816194
21221,8.29964103633522
21223,8.486117468540787
21225,9.250589655629009
21227,8.890902392473361
21229,8.46152260308499
21231,7.871204940864862
21233,9.114982566874883
21235,7.644960836591243
21237,7.16442964217916
21239,8.56022835953463
22001,8.613133149655432
22003,7.957322069595678
22005,8.533377945306707
22007,8.033145298387646
22009,8.186339447803398
22011,7.773198223437444
22013,7.3372791228006
22015,7.718084717271419
22017,8.396373557516393
22019,8.80608764466357
22021,7.60020162439543
22023,8.232070686567791
22025,7.982377895220973
22027,7.166950041384024
22029,8.32161766475627
22031,7.238003449277184
22033,9.385591880215358
22035,8.141970405844106
22037,7.753990454291784
22039,8.262268280015762
22041,8.143583201000284
22043,7.759916581395169
22045,8.460028853716576
22047,8.42598549685787
22049,7.639896305726445
22051,8.959361325692637
22053,8.464785205687198
22055,9.177397392476987
22057,7.845101647056188
22059,7.698143922460292
22061,7.785964086222012
22063,8.26416169585697
22065,8.486133902320903
22067,8.130899845796133
22069,7.774852995133273
22071,9.191532467311443
22073,9.220244630478902
22075,7.642985100351469
22077,8.466057024104021
22079,8.33345727085414
22081,7.516631684692809
22083,8.167413539806063
22085,7.298336730460392
22087,8.293541808803905
22089,8.005544526694107
22091,7.689088750614924
22093,8.43575817930025
22095,8.633384393122604
22097,8.660882277996015
22099,8.564124848222091
22101,8.653942819943532
22103,7.824625471454993
22105,7.995408296281558
22107,8.127455330465981
22109,7.918321032339203
22111,7.410849739964161
22113,8.442089213479765
22115,7.531199011462815
22117,7.77703703341154
22119,7.455220167183453
22121,8.567526241092049
22123,8.151327509777676
22125,7.972970155758392
22127,7.653986516430146
23001,4.914341583354796
23003,3.3831330988827304
23005,5.173702584889972
23007,3.904173001631482
23009,4.190035495273117
23011,4.7598412138033215
23013,4.252115305035696
23015,4.475375916118076
23017,4.24886032032052
23019,4.363210772244848
23021,3.81014987537975
23023,4.5947650381113
23025,4.424530808167208
23027,3.903713919404276
23029,3.73731413679988
23031,4.974650008503514
24001,8.341665449509954
24003,9.496899638658695
24005,9.351791674518505
24009,8.570267604820263
24011,8.881042176636928
24013,8.893733137025425
24015,9.716748155135283
24017,8.402994225941388
24019,8.808178112491824
24021,9.091861897997793
24023,6.227326087523732
24025,9.567370899901732
24027,9.203328413170599
24029,9.38934448179381
24031,9.18319080231567
24033,9.522343209978882
24035,8.962221776624038
24037,8.417479122809556
24039,8.67225436563666
24041,8.909296301628853
24043,8.913153047779838
24045,8.797617574182429
24047,8.942174631744194
24510,10.151056760574852
25001,5.50192072170534
25003,5.256789750276928
25005,6.238386046558074
25007,5.670374685955496
25009,6.623535081587863
25011,5.543103354941894
25013,7.267580743381724
25015,5.963946721104987
25017,7.1484537016958045
25019,6.334411767183566
25021,6.85352839391368
25023,5.885538380690022
25025,7.720627142509352
25027,5.911224557083925
26001,4.8797696493538485
26003,3.966294178641886
26005,7.532031870474022
26007,4.8439804966596665
26009,4.96731402515965
26011,6.12006794992935
26013,3.691845613345838
26015,6.937298591054082
26017,7.069988617672348
26019,5.407549767857472
26021,8.77151765292378
26023,7.637731733313538
26025,7.7044895465633445
26027,7.866590770217064
26029,5.135840046150908
26031,4.626357358656698
26033,4.2109457671695285
26035,5.553889551685334
26037,7.198965737747211
26039,4.318251397072004
26041,4.875900022278776
26043,4.4282693644032225
26045,7.461257121756212
26047,4.758156907040498
26049,8.185308546480787
26051,5.93565710469664
26053,3.9313149276151016
26055,5.316725361577662
26057,6.852186560480838
26059,7.3267953869674685
26061,3.579075555715966
26063,6.934398777817973
26065,8.218873085828948
26067,7.0030303201710895
26069,5.63043377348342
26071,4.112111785137126
26073,6.8826615636068125
26075,7.380327842469737
26077,8.318406629636698
26079,4.76974449177143
26081,8.170812855128132
26083,3.026149733068342
26085,5.470589055525906
26087,6.717131436649102
26089,5.252671765687149
26091,7.877660620646168
26093,7.18234625927556
26095,3.9441526779902096
26097,4.370565116016418
26099,9.429440107579332
26101,5.964818598910606
26103,3.761670284054678
26105,6.166058523546662
26107,5.700005788008744
26109,4.983981850555102
26111,7.490392584495412
26113,4.923080835117392
26115,8.432395648979764
26117,6.319512421661765
26119,4.523379839004909
26121,7.110746543832315
26123,5.997787046261764
26125,8.529210767788022
26127,6.298923740454091
26129,4.930850212967514
26131,4.161001885348582
26133,5.22904575211868
26135,4.310823291301306
26137,4.359913738440044
26139,7.7487501036612105
26141,4.526852844442514
26143,4.8659465021148645
26145,7.892206629634967
26147,8.135055624559156
26149,7.850122665373979
26151,6.9897984342510995
26153,4.333878099566275
26155,7.092881763248021
26157,6.901671192764525
26159,7.675794791020993
26161,8.074118244069078
26163,10.17954003822297
26165,4.759264847842806
27001,4.6777214488805905
27003,6.9257958218724625
27005,4.420775819928794
27007,4.245928351582194
27009,5.482913034382016
27011,5.44526394900381
27013,6.666990561113356
27015,6.215803506331914
27017,4.752477292491973
27019,6.42664728980651
27021,4.43403427142854
27023,5.614236840852574
27025,6.023057950609804
27027,5.341763514641074
27029,4.118188578844148
27031,2.64670807431773
27033,6.054647643541214
27035,4.770477007630833
27037,7.209306320893243
27039,6.050798942283908
27041,4.990313857443754
27043,6.221750323128122
27045,6.207637970894955
27047,6.1808976271083775
27049,6.288196040308231
27051,5.319110933895201
27053,7.602021452086274
27055,6.144217752893832
27057,4.1751678986797724
27059,5.9742867282317595
27061,4.272744665485979
27063,6.371613395374572
27065,5.538099501153308
27067,5.603238056163242
27069,4.4586558732843145
27071,3.8241987330457476
27073,5.517140817281861
27075,4.064102152107296
27077,3.5984885782824465
27079,6.321350258079818
27081,4.9971575525188054
27083,5.671168051189774
27085,6.062104146363337
27087,4.226890680355789
27089,4.393424936615392
27091,6.168647726629667
27093,5.67906346312121
27095,5.44061767351024
27097,5.141198814834026
27099,6.1634746505085305
27101,5.8082485218506505
27103,6.3080645495840475
27105,6.057828282452986
27107,4.638419730631572
27109,6.583698649215515
27111,4.837803781213866
27113,4.395499495537598
27115,5.210062287928222
27117,5.666910845525704
27119,4.467535561395154
27121,5.292488848359096
27123,8.197523421583197
27125,4.476829339429516
27127,6.009865158109612
27129,5.786459500204605
27131,6.213506103317506
27133,6.346484563141044
27135,3.9703518082984077
27137,4.328792569708004
27139,6.505111073080668
27141,5.926198376544166
27143,6.118083465115214
27145,5.954763437090246
27147,6.221615295183058
27149,5.366183277687136
27151,5.577927109688566
27153,4.917987608613644
27155,5.393453172661498
27157,6.033949121149294
27159,4.6710882075890705
27161,6.281849085440053
27163,6.98635361008341
27165,6.2930777967911
27167,5.182494827408756
27169,6.3114466838947
27171,6.502379322759582
27173,5.700541408483057
28001,8.238696524287226
28003,7.801107818852373
28005,7.291130785471442
28007,7.372463290717894
28009,7.211028407556656
28011,8.475801684086154
28013,7.599466889620563
28015,7.505294160687159
28017,7.853259045049896
28019,7.23233032829207
28021,7.652198269315503
28023,8.003523217016795
28025,8.228792966750708
28027,8.667890816654705
28029,7.445750287331554
28031,7.52315571861263
28033,8.556966110056248
28035,8.7479513549725
28037,7.329361355661912
28039,7.8452007372566275
28041,7.989695639651532
28043,7.870216999240478
28045,7.8168065192348255
28047,8.529691424150851
28049,8.818403651469595
28051,7.798532223128771
28053,8.228895745608622
28055,8.194265066521307
28057,7.887193501899967
28059,8.21305636467359
28061,7.788952313904597
28063,7.510107597333322
28065,7.400238373339626
28067,8.201692825949767
28069,7.87620849818388
28071,7.586116991343305
28073,7.489795647325749
28075,8.332140566909251
28077,7.525148831016844
28079,7.389541578674978
28081,8.23540927370368
28083,8.533154973604393
28085,7.5415660506196005
28087,8.45496613826756
28089,8.338774577174325
28091,7.428866757081446
28093,7.321630070655703
28095,8.083083131343956
28097,7.285776621179579
28099,7.456449327444801
28101,7.701783728575623
28103,8.10400126972128
28105,8.195355605409762
28107,7.7677080514903665
28109,7.6041156084850385
28111,7.815308506783488
28113,7.452000668693183
28115,7.636318249167634
28117,7.782695216101158
28119,8.483977364058237
28121,8.022050800225603
28123,7.6390796998531725
28125,8.265661452032557
28127,7.583661241828336
28129,7.62446840702835
28131,7.420031033054512
28133,8.376241686721908
28135,8.289785710778828
28137,8.058097952179521
28139,7.181610721702095
28141,7.774719758095186
28143,8.689611813109472
28145,7.532118630735056
28147,7.260573361675644
28149,7.969039614727277
28151,8.334820845055672
28153,8.232642458091485
28155,7.293538872453395
28157,7.697585903447603
28159,7.320805898950518
28161,7.445254995066594
28163,7.768329353958885
29001,6.185871885108682
29003,6.629648957768223
29005,7.1549299240883055
29007,6.266984138677357
29009,6.171158205785612
29011,7.2184793442111586
29013,7.097767087756978
29015,6.1494453662484165
29017,7.343377346300161
29019,7.0086291931652624
29021,7.521467322921408
29023,8.870094599430148
29025,6.361611968995858
29027,6.038257270403566
29029,5.873386757500892
29031,8.312805296750778
29033,6.575486503558883
29035,6.333316633797018
29037,7.305064076890749
29039,6.491720277976798
29041,6.4295933617920396
29043,5.722011618692286
29045,6.618911618202846
29047,7.824408119540559
29049,6.824989474386027
29051,7.544709714646108
29053,6.4223543929639675
29055,5.601361098978513
29057,6.536226957415789
29059,5.765193613132015
29061,6.240294893776718
29063,6.52187933640985
29065,5.359291992256942
29067,5.373724645238216
29069,9.188363212058443
29071,6.427091687534568
29073,5.83930794900477
29075,6.414297898736616
29077,6.997030880222196
29079,6.255204002441945
29081,6.08955282001112
29083,6.944197396270274
29085,6.028305102139674
29087,6.938570213853822
29089,6.403475413895812
29091,5.548084862233968
29093,5.805796992354538
29095,8.667937458374592
29097,7.44967888549705
29099,7.362199166895444
29101,6.957150280119194
29103,6.3893334425064845
29105,5.358522244638516
29107,7.076053752018676
29109,6.434566390515272
29111,6.676530511521077
29113,6.655964203873388
29115,6.237613477607202
29117,6.389056244805716
29119,6.773672719335522
29121,6.209066843756643
29123,6.375695044815198
29125,5.672245216635964
29127,6.8629073649052454
29129,6.018842904842598
29131,5.887634839416028
29133,8.923941256165431
29135,6.272675771205032
29137,6.465018275610406
29139,6.058931087909706
29141,6.024261244715138
29143,9.28091365661338
29145,6.8618099170093005
29147,6.618582894677492
29149,6.196480747534384
29151,5.9252441275280905
29153,5.646938644897278
29155,9.17491487324134
29157,7.968523003511312
29159,6.72793591732772
29161,5.954460535777816
29163,6.578016354962673
29165,7.472883794671098
29167,6.2152396397617355
29169,5.553599313813316
29171,6.12727060499447
29173,6.673184436468588
29175,6.239332701046046
29177,6.990122567739393
29179,5.74676899994866
29181,7.398234899178244
29183,7.762561999980344
29185,6.576166340984804
29186,7.222475250553634
29187,6.182969495954914
29189,9.781559238935234
29195,6.660160087767656
29197,6.19684993582068
29199,6.494730072988254
29201,8.877709954745745
29203,5.707473082101622
29205,6.550715665963426
29207,8.882277824513071
29209,6.06375731905243
29211,6.092990735440148
29213,6.057393311642376
29215,5.114137840842988
29217,6.973802815769012
29219,6.396606661699536
29221,6.01528841777231
29223,6.863874565977808
29225,5.29232778561898
29227,6.137686239572832
29229,5.08938840469882
29510,10.753899413833995
30001,4.02666840912143
30003,3.8745423347173236
30005,3.132255154021702
30007,4.685965134587478
30009,4.593788860809826
30011,3.3733593275485263
30013,4.434034451778229
30015,3.7291564839094598
30017,3.439704926184672
30019,3.3803660588925637
30021,3.024702723164996
30023,4.043318058639744
30025,3.0960232173210462
30027,3.215235874404084
30029,5.707651859539868
30031,5.422977874647588
30033,3.073535783633012
30035,2.38362285150304
30037,3.367624383521816
30039,4.6154259399666255
30041,3.2863345469948997
30043,3.463653861624384
30045,3.176302737583244
30047,6.802264257155608
30049,5.961809268449985
30051,2.8724303263335558
30053,4.16016249075246
30055,3.135088440198282
30057,4.266493500727702
30059,3.02713348507237
30061,5.146975956397718
30063,6.891456673036444
30065,3.4716258774893243
30067,3.747817659723006
30069,3.5564832858590663
30071,3.161647073504276
30073,3.393248477056706
30075,3.4571108711950345
30077,4.875391375749499
30079,3.283024430760642
30081,6.7114544812453385
30083,3.6333936361652683
30085,3.6205042472285895
30087,3.513886875483698
30089,5.207650834739572
30091,3.837136943620186
30093,4.891724918585876
30095,3.90813694053841
30097,3.7551458080925544
30099,3.726180938156432
30101,2.978210708175742
30103,3.7025802693140917
30105,3.187253303680244
30107,4.103233071043886
30109,3.1429641715554384
30111,4.502887757439376
31001,5.333755556910399
31003,4.760837472382956
31005,3.359298332649588
31007,3.7280741861872158
31009,3.5075886554396503
31011,4.911787056896737
31013,3.57210544177521
31015,4.184105384572302
31017,3.344961740153316
31019,4.87924738563458
31021,7.729077064424565
31023,6.384282443346188
31025,7.028751469031294
31027,6.141695895729506
31029,3.76351251358109
31031,3.4404019964650976
31033,3.5494128606333737
31035,5.2503170378791095
31037,6.747656752783475
31039,7.252356414988412
31041,3.9409017461978246
31043,7.867395576337503
31045,3.813973204024638
31047,4.319141768173658
31049,3.600374243136282
31051,7.011189754410016
31053,7.521297025627243
31055,8.716944854599562
31057,3.9504283628545096
31059,5.762447222098692
31061,4.849106160472312
31063,4.154734073643986
31065,4.750181128542797
31067,6.012326723456484
31069,4.003959487491826
31071,3.6658718651475297
31073,4.38254643505428
31075,3.338118759900972
31077,4.435684740495242
31079,5.330189632892046
31081,5.159543096611448
31083,4.784153260597946
31085,3.882785425154792
31087,4.26851322012325
31089,3.8827056631748498
31091,3.3515538054330145
31093,4.804219893782806
31095,5.852830483689296
31097,6.1217553678519465
31099,4.827800644240128
31101,3.834058085228532
31103,3.6392303815095657
31105,3.370663200513532
31107,5.077321785874966
31109,6.918511854281808
31111,3.926780542006116
31113,3.436809697901326
31115,3.6317812605552
31117,3.3879675750370337
31119,6.11226923279919
31121,5.247115261512507
31123,4.0332244977639835
31125,5.201392754946354
31127,6.7997406477975035
31129,5.267665114528206
31131,6.721441680515042
31133,5.921611000022654
31135,3.6063503602518834
31137,4.594053148269942
31139,5.534511603962082
31141,6.675512170258057
31143,5.812537222032922
31145,4.56273397903695
31147,6.720939016749595
31149,3.477884359977078
31151,5.995884952209292
31153,7.647458906360194
31155,7.011967685545313
31157,5.09217262668524
31159,6.013646320166965
31161,3.6082836731149177
31163,4.591239828958592
31165,3.556217710474396
31167,6.6294499516407654
31169,5.734265036790882
31171,3.4196760944475786
31173,7.632366408834474
31175,4.26168219393828
31177,7.713571074706802
31179,6.285221315266654
31181,5.01563643366828
31183,3.952145289201988
31185,5.698001084686044
32001,6.127263525973178
32003,7.805256285434228
32005,4.7714970687889
32007,4.019300932446436
32009,4.970980071207554
32011,3.814105325039854
32013,5.170290087502204
32015,3.877503686286572
32017,4.490203261909736
32019,5.286429944428758
32021,5.0112059715778425
32023,5.164561320657734
32027,4.195607448221464
32029,4.123947120850126
32031,6.525383501283652
32033,4.089574788077075
32510,7.786582979325698
33001,4.8258530653297
33003,4.31572346287197
33005,5.017467498420286
33007,3.780995271893566
33009,4.337238053357501
33011,5.839734020525686
33013,5.055102326153974
33015,5.847353043133071
33017,5.257026102012756
33019,4.391055322263786
34001,8.102014544462534
34003,9.004393475993485
34005,8.594673027429597
34007,9.855326416283052
34009,8.732153009727293
34011,8.609698720849478
34013,9.052300380382112
34015,9.306946869385598
34017,9.608633216411926
34019,7.761055559113028
34021,8.833397622443291
34023,9.126092547876917
34025,8.430216553938862
34027,7.556350216160334
34029,8.378190256607983
34031,8.634702287443618
34033,9.440197046147802
34035,8.477924726360346
34037,6.785098496062884
34039,9.130855017887239
34041,7.705242855590704
35001,5.350950306011862
35003,2.811249493588464
35005,5.103088534785362
35006,2.82073619316516
35007,3.52984823088178
35009,4.2550153849178
35011,3.592680187635114
35013,6.07087733151618
35015,6.0879127409289735
35017,3.999243371626272
35019,3.296670958009508
35021,3.567143052489274
35023,4.9461349292250745
35025,4.7257339600884745
35027,3.3100550482233118
35028,4.69999990463257
35029,5.894784877605351
35031,3.16223199773342
35033,3.0247807636223323
35035,3.972617226001976
35037,3.8197603799834923
35039,3.577386555984652
35041,3.7641506775319358
35043,3.278438855833042
35045,3.267230428855938
35047,3.074680011546558
35049,3.854382669908612
35051,3.9093834738850837
35053,3.6047704401269707
35055,2.9282656334533597
35057,2.494406378610158
35059,3.7019866763577483
35061,3.5453143342242144
36001,7.02198951383361
36003,5.490332985834808
36005,8.895693220361357
36007,6.831808916247939
36009,5.768914534136448
36011,6.5840306010612535
36013,6.332896852792512
36015,6.8997714892712
36017,5.50389304202146
36019,4.952552251154424
36021,5.927687130022155
36023,5.519865171438368
36025,5.329702407208599
36027,6.711703953909989
36029,7.769392799992644
36031,4.523381364610474
36033,4.564121913313688
36035,5.144242232625982
36037,6.558564692593174
36039,5.396080737826822
36041,3.964506856943486
36043,5.12322984870984
36045,5.712223957912734
36047,8.74846150555344
36049,4.916977726472946
36051,6.602923572734154
36053,5.447968927057442
36055,7.661269616691877
36057,6.111904268973852
36059,8.313283766508302
36061,10.595018959473803
36063,7.502046095558576
36065,6.301247850645836
36067,7.098184166438426
36069,6.414055242347973
36071,7.002871327779144
36073,6.89562053157687
36075,5.919512229117997
36077,5.316749439388896
36079,6.4871716462394655
36081,8.562352975271839
36083,5.691861124890214
36085,8.797834594843463
36087,7.714514086783266
36089,5.236942790980254
36091,5.8040015593188325
36093,6.910756046425236
36095,5.150380106335904
36097,6.243652145415278
36099,6.936534106614586
36101,5.929699313299104
36103,8.241234785050317
36105,5.990570039578865
36107,6.7136399605361605
36109,6.423701215358759
36111,6.445280548014291
36113,4.8512099810458436
36115,5.466293437137156
36117,6.735394768116224
36119,7.683676656373436
36121,5.470685506850076
36123,6.453208218324411
37001,8.270967434403714
37003,7.371674206685569
37005,5.33342130203772
37007,8.477966015995214
37009,5.082929630049842
37011,4.785711585914922
37013,6.970480635145518
37015,7.171503256339466
37017,8.103194186350331
37019,7.680979266970039
37021,7.0117881073955655
37023,7.157744738676515
37025,8.934147842082204
37027,7.719997508069056
37029,7.135413878362537
37031,6.820666820542831
37033,7.6561915063359836
37035,8.157997680694976
37037,8.273121813504563
37039,6.771988456251103
37041,7.357996298538529
37043,6.948537091057878
37045,7.980865333965218
37047,7.805740932242865
37049,7.419788866836738
37051,9.005852981896648
37053,7.175863515663518
37055,7.070521800317022
37057,8.448080058067772
37059,7.96671980624825
37061,7.672305343767266
37063,8.964518073941065
37065,8.01146794510786
37067,8.433899799878482
37069,7.73605378542843
37071,8.464871547762764
37073,7.076124470117949
37075,6.149336925812438
37077,7.679971188876119
37079,7.998444465136574
37081,8.572795357677062
37083,7.46737662811172
37085,8.613446761495588
37087,5.3658745278542685
37089,6.535630668767586
37091,7.236385023672403
37093,8.329110667411298
37095,6.681870843995943
37097,7.955994388344382
37099,5.288148635986608
37101,8.509732186295604
37103,7.137165372136186
37105,8.687513898514121
37107,8.197671334958248
37109,7.960071036468088
37111,6.909572894736172
37113,5.385824343595326
37115,6.17317054306221
37117,7.379237280455788
37119,9.425897568270587
37121,5.749966473103404
37123,8.232100170234213
37125,8.32453391065299
37127,8.040647248579905
37129,8.133196951155098
37131,7.309199319654562
37133,7.572752871900097
37135,8.213772039533819
37137,6.797769206505743
37139,7.989116057055233
37141,7.709288008265839
37143,7.079431806936045
37145,7.520367719560286
37147,7.887108120190779
37149,7.645553616701432
37151,8.111677316443146
37153,8.504413598821424
37155,8.356604615302784
37157,7.909827902426036
37159,8.569289874170401
37161,7.88545102081963
37163,8.373108588827714
37165,8.551062614036875
37167,8.440598857567267
37169,7.5217580136849405
37171,7.41892408319525
37173,4.8109750241805544
37175,5.338037406491
37177,6.763522972815025
37179,8.614806093062445
37181,7.6622463989918845
37183,8.95021902159098
37185,7.423611379934212
37187,7.031590537102898
37189,5.223659013558388
37191,8.64134780810457
37193,7.134276625503643
37195,8.436922533904628
37197,7.6132462458337615
37199,5.95874475476748
38001,3.191484186343856
38003,4.3057108241292195
38005,4.18930573356982
38007,3.4918326488148503
38009,4.738573153625172
38011,3.2137066962319722
38013,4.5227088568233444
38015,4.217572235759256
38017,5.3057935763626585
38019,4.079326067685026
38021,4.622990291506964
38023,4.227798252115798
38025,3.776002785260134
38027,4.110986057572434
38029,3.95466554171403
38031,4.138187397908982
38033,3.223587192495394
38035,4.740556820558184
38037,3.4328732052683497
38039,4.1842011581120655
38041,3.2435348791689256
38043,3.850353359623906
38045,4.299508869045196
38047,3.7391096630353458
38049,4.632209245351033
38051,3.783591155052028
38053,3.820352119582508
38055,4.271001710537829
38057,4.01662998678285
38059,3.611865467691114
38061,4.331018393872786
38063,3.8670619293734183
38065,3.9316652821427858
38067,4.509755931269202
38069,4.4180307511315835
38071,4.246360990843836
38073,4.638211684510584
38075,4.641800863682986
38077,5.149553054948804
38079,4.270654016159645
38081,4.90974494405065
38083,3.9849853728439144
38085,3.8774517725120603
38087,3.250726536165984
38089,3.4923297470209915
38091,4.0705962428058715
38093,4.349956716706292
38095,4.564159956204076
38097,4.402526981645998
38099,4.189682071781911
38101,4.809555541296746
38103,4.011845499078168
38105,4.265235715913314
39001,8.009294552308905
39003,9.028957611160873
39005,7.524948988476282
39007,7.900125946724304
39009,7.592807561034102
39011,8.878678099895165
39013,8.432460721977346
39015,8.835632111524331
39017,11.160007913091302
39019,8.013577571489673
39021,8.31840190485802
39023,9.190046172327914
39025,9.811126107647793
39027,9.256847860604518
39029,8.211036326345027
39031,8.279417029863925
39033,8.245792258705567
39035,9.925840523545
39037,9.155541309835296
39039,9.194012131030707
39041,8.628539537762254
39043,9.045537939839587
39045,8.12197139286245
39047,8.981187712657103
39049,9.801365397754179
39051,8.456255758202554
39053,7.664421599187078
39055,6.716435090906114
39057,9.90869635948113
39059,8.018064956482181
39061,11.27621164962472
39063,8.684882251691501
39065,8.484713606487576
39067,7.99169053636827
39069,8.811040591367632
39071,8.620046969253238
39073,7.373949781231046
39075,7.789043027382519
39077,8.336564010705892
39079,7.646268444279196
39081,8.789083178642546
39083,7.6454572527560645
39085,9.02916099286291
39087,7.519531532829758
39089,8.053153167372288
39091,8.24553478748945
39093,9.043459800226296
39095,10.264273022405298
39097,8.984627379283209
39099,8.925436557776456
39101,8.661482700001923
39103,8.00883062054952
39105,7.579360703366866
39107,9.27572390621459
39109,9.508335103613746
39111,7.732374429018881
39113,10.672118526646454
39115,7.679856432392812
39117,7.799913809793841
